ingredient_id,ingredient_name
ae0d4106-3af1-39cf-ba18-dc70c05aa2db,Lievito chimico in polvere
8e05c627-6114-3b4a-bdc9-9cbc4fb5b4e2,Caciocavallo
d7a3b8ff-3f64-3c6d-bfad-709f119711af,Cioccolato fondente al 55% senza glutine
2a7153c0-34ba-328e-8e4b-c355d673a764,Cacao amaro in polvere senza glutine
79713929-636c-3cbc-9b26-52a6c96bdc0f,Biscotti Digestive
22c63561-e5de-32d8-bbf9-3d15b6b21e60,Frutti di bosco
b48f6d76-65d4-3a9d-9aaa-1b507ec2f6da,Prosciutto crudo
7f89a1d3-6712-3b13-a0ce-d9295f94cd90,Farina di grano saraceno
8dc0632e-1b66-3b57-9631-5859910e0dee,Marmellata
3e394a4f-0135-3c44-be06-4014231f504d,Fragole
ef43ddab-f705-33ac-89c9-6804383f47b0,Kiwi
168538b2-491d-36ce-b4e0-43857bf66ce6,Ananas
3e15e92d-81b7-3579-b1ad-1c36b203115c,Mirtilli
cc90d78e-0ec1-334c-9cfe-4dcc63d062ae,More
16523255-a1b6-3eeb-9753-aea38fabe0aa,Chiodi di garofano macinati
5ce48d8d-af78-32d8-bd2d-36904bcf0573,Codetta
d7518b75-c7e8-3078-8179-983b5f9ada17,Fregola
2d2442de-d954-3ad2-a9ec-af507542d5e7,Vongole
615afb5f-4255-3e9d-ad73-faf5cbb1f243,Farina di mandorle
be026cea-0799-3342-a4db-f7e0e515074a,Miele millefiori
105ef358-3cfc-3238-99ef-6976b1b8e2f3,Mele Fuji
af5d8437-e5d9-366a-8531-43bb503bbf13,Valtellina Casera
5e7dafe7-19d1-36fe-90ec-7d8c14129a99,Fontina
04fd367e-7f3e-3f77-bd62-2c19dcd9a160,Farina
32c852b9-1603-3ba9-8fd7-0cb7ed2a31e5,Marzapane
9a4d72d5-d34d-3e4a-8b09-5bb4a4629d92,Coloranti alimentari
a81a0d62-214a-346e-81fc-0ddd69c212ce,Vincotto
60aaa1a1-0814-3617-ad87-26124d665766,Fiordilatte
49e66f24-bf6f-35fa-8dd9-2f969fd29070,Salame napoletano
34b25917-87bb-3c01-a87a-39ec0ead6cd3,Fusilli
7de60cce-0abf-3453-a395-3a1e29e08e75,Fiocchi di avena
9bd49e62-5236-333f-9367-b9aa1298c257,Cinghiale
57f2d866-2661-31d4-9fc1-0f0717fa7f34,Bacche di ginepro
6f16943d-0172-3f29-8114-de16da15875a,Pepe nero in grani
27f3cab0-b13d-3f60-a00f-c25dac21d396,Peperoncino
23295144-d2eb-3a5a-99fa-a73e47a09479,Senape gialla in polvere
0cfc9422-2cd7-3832-9f8a-57bc33ccb8f8,Cumino
a7d1a41c-5dec-36d9-a275-430be11b764a,Sciroppo di acero
08856c1f-038f-342c-b4dc-b7f41267c1ea,Ketchup
e58c92e3-5560-3b2c-ab4b-754716ff708b,Aceto di mele
24e61bef-131c-3e3d-9b2e-0a34087930e5,Worcestershire sauce
1f68a3fc-ccff-362e-acfc-91b3955e704a,Ricotta
57a61ddf-9165-35d2-bb7c-dd8075cb2cce,Brodo
98f27b28-a059-39d5-9a14-aef7dc601502,Stoccafisso
c5e493bc-6911-3c7f-ab0f-2356430365a0,Sarde sotto sale
539ad100-2144-3902-a25e-c1d1c8ecace1,Farfalle
677e766d-be93-30aa-9882-67cf2a3eaf93,Farina di frumento
bde1fb33-4a0d-3440-b3c0-42e0581206a1,Cavolo cinese
a104ee83-b65d-3fcf-9542-2e7c63b3bff1,Zenzero fresco
eca207fd-befc-334a-90c5-caa3029dd217,Salsa di soia
2b9eb2ff-79e3-333a-81ca-338632e84d12,Olio di sesamo
97fcfa76-bd2d-3b76-8277-e7b96df3a98b,Macinato di manzo
4f579136-3f2c-31c7-8d5e-45abe4ed9b83,Muesli
746c25e9-a72d-34bf-ae48-1ee524a241a5,Gocce di cioccolato fondente
3b37ff07-8daf-3326-806f-79caa01d8b90,Latte di cocco
bfb58867-91ac-3caa-8647-0835633dfa9d,Broccoli
8979b14e-94a1-3982-83e4-c989cf1d34b3,Cavatelli
dde69875-6ea2-3177-a0e8-fad42e922ada,Rucola
bf90aae1-3f3c-3ca9-8d34-8ee4943a28d1,Scarola
d39c030b-f62b-36c0-9686-14e5d28a995a,Olive di Gaeta
ff8c526f-5ce7-3fed-94f9-bcec1b50aeb3,Capperi sotto sale
e4f02065-1876-384c-b6f9-df5c3aad1304,Codette bianche
fe9efb8d-35d9-3ca2-8a20-12beb498be32,Perline di zucchero
73c0acb9-8bde-38a2-a5aa-32aa77f68551,Riso Basmati
4ac06064-88fa-3038-96d0-9a9a98760cb1,Bacche di mirto
3e46e094-b05a-301c-90e7-005b8cca76e3,Anelli Siciliani
a2959620-f4ed-3657-8c44-52ad7155509e,Semola
701c171a-44c5-3ef0-813a-85ce9782b7e6,Spaghetti Integrali
715264ea-e47b-3525-89a7-b26561b0d928,Pomodorini datterini
63dd8bd5-7d82-36d6-8520-6a6b45d0ec8c,Cicoria
6e2f9039-f868-3304-ba60-57a75a319272,Burro di arachidi
4234169e-1120-3c41-a5b6-69e9fd8f2caa,Luganega
dbf542f1-3cdd-361f-be25-147567d65b13,Marmellata di lamponi
076bc690-1080-30ca-8478-d834c0209de9,Cognac
b0df5d39-fc8a-3956-9bcf-04cdff21aec1,Tabasco®
5cb0dde7-11ef-3b0f-849b-970218af83a9,Senape dolce
5ada67a3-2f7a-3d08-80f5-199176a0756c,Farina di riso
1fa4d835-7f6c-3589-bae9-70392960a932,Pasta di pistacchi
88ec4d5c-99ea-3749-9e32-b27305a1fe3d,Edamer
38c714f7-e65f-390a-ae3d-4ee7b8ecade3,Pane per tramezzini
3db3e57d-afb5-367c-9a3e-91314625da6e,Insalata riccia
943ce350-ef7c-3029-b48a-0e1b3d6d72d5,Maionese
0f2d65f2-a5ff-3953-92a5-e5c42c8ef89f,Olive verdi
47a560a6-04ad-3730-9486-d09ad62b7680,Cetriolini sottaceto
8717f2af-fbe6-34a3-a759-0452fbaf255d,Uova di lompo (succedaneo caviale)
a02a7f59-085f-3753-9c81-3ac4fbc5b898,Salmone affumicato
1ad32b09-2d4e-35d7-85f9-ce78c145525f,Brodo di pollo
896f0125-7187-3f01-b394-0181a2392dff,Farina 2
1a3fe837-3703-3d27-a6d9-77ece8fb8fc0,Latte di mandorle
9dda7c1c-96c6-3a5e-a677-018ccf7ecbb8,Robiola
8ce7ec9e-8876-354d-acdd-4d320432140d,Capocollo
896b4433-bad9-36cc-8f4f-da427ae3f02f,Alette di pollo
9c4f53d8-786f-3620-be46-fef751d88499,Trenette
b3c27b20-da6f-3c26-b6a9-d5dc1367fcde,Fagiolini
b0731105-5280-3c80-aa05-8fd5d5b43c5b,Pecorino sardo
45439165-cf5d-3f6d-b9f8-5083265dee4f,Filetto di merluzzo
79894995-dcc9-3584-9fe4-fb88b811cfb6,Mandorle in scaglie
7f431891-a193-3e1b-be27-2137dcc6823d,Riso soffiato
a49a586d-db7e-3f07-b951-8e6ca31fc4fb,Mars
6b714546-1c14-3343-baaa-65c99c67ec5b,Mele Gala
e4e7dc55-d0a9-3aae-8f47-c25e779d5151,Broccoli romaneschi
5902a60a-b69e-333d-9a44-2c74630f7823,Cannella in stecche
f2c371fa-4b5b-3ae7-b36c-62582df66fd9,Farina di mais per polenta istantanea
aa69704f-f96d-36ba-940b-fce7cb46e357,Fagioli borlotti precotti
13d733e0-1702-3a22-9e6b-9534f61e83c1,Amarene sciroppate
1113c615-b0fa-36cd-b091-a06fa0e550b0,Confettura di mirtilli rossi
95eb6dc4-5ea0-35a9-b2d6-461d95ea1d9a,Rose in pasta di zucchero
fdf62278-a112-3eed-b249-5dbce9850bf8,Fiori in ostia
abc1131d-37e0-3b2c-8f04-5647edc6267e,Meringhe
6e66b3e9-e5cd-3314-b8e5-1a0a39d2d4b3,Ciliegie candite
d1a59e9a-a998-3935-97ef-13bdd0a25df6,Cotechino precotto
f8c7d326-7f62-3e78-a6bc-c22e7a183694,Lasagne Verdi all'uovo
9b58b0f3-aa13-3df7-a357-fea401da4f03,Pancetta fresca
0ca6bd64-3476-3cc4-ad3c-da0b468f931e,Mezze Maniche Rigate
fe851b5d-ef23-3341-b722-298f9f19f163,Cavolfiore
d932a7a7-8f6f-31e1-8b77-d32982894b1e,Pistacchi
832e725d-1417-37d0-a7a5-85364650edd2,Cosce di pollo
122b215b-05c2-300e-9e57-0f10b918ff99,Farina istantanea per polenta
77eae667-c2ca-3334-9d5a-03326138c310,Garam Masala
eed749a8-9a34-3c5e-aaf6-67bf4b5a609d,Succo di lime
0943fa2e-3ac1-3d23-8afc-fbef694d1a06,Coriandolo
f22f94dc-9d82-329e-8b8b-e640d202f5fd,Carne di suino
286d5cc8-8386-3146-806d-1155d9577ed1,Pepe rosa in grani
11f47a5a-2336-3dc9-92ca-27aec00e02eb,Ceci neri secchi
19556c9e-b2df-3096-aed8-d623cde17756,Formaggio fuso a fette
7da2ab7d-a812-3b26-a2cd-4ec105f96d58,Pomodori
ef98ad63-7f74-3ff3-9002-c6762bfa7368,Lattuga
ccaefdb9-8f6e-33dc-8b9a-fc1731c4ec7c,Panini integrali
10f87d94-86c0-303a-befe-be38b40d8a9a,Alchermes
c43cba64-b8dc-31da-84ce-87ad37179b8c,Cipolle rosse di Tropea
a1ed63f9-0726-342b-9cf9-5fd10748581b,Rana pescatrice
502b57c6-71f8-3b14-be10-9ba16c75748c,Pomodori piccadilly
2a24c877-8ed6-3237-8591-d8ea84301845,Pasta di nocciole
78861e8b-a127-3641-8cce-5ca4fb6a6b95,Wafer alla nocciola
17a5d0d7-c292-337e-9bda-fdda4c6338b6,Wafer
d4d4a6dd-c9c1-3059-a1e4-e4a0cb4fd31f,Patate dolci (o americane)
2a094693-ddc7-3b8c-b205-f710b55cd4fe,Glicerina
5d66c112-de92-31f7-8762-fa8505341213,Polpo
52a4f209-4660-3764-8606-1eb1aaef6372,Pepe bianco
40412dfd-d8c5-309e-a341-96ac36355298,Ceci
43d42d2f-8602-3181-b65f-ccf5827569d4,Noce di vitello
7e08a487-1cef-3ff5-890f-d3ac3697007b,Birra rossa
72f1fc00-6ded-31f2-8df0-670b9259dda5,Gocce di cioccolato
388af9e6-23ab-3820-a651-b242f75112e5,Couscous
276dacfa-d398-3120-9af7-17695b627b4a,Amido di riso
8a351805-5f4e-302a-9625-4e7b981502f4,Sottofesa di vitello
372ee9cb-2e40-37c0-a33a-252b8dd493e3,Seitan
efa972f8-060e-3cc8-98e3-b629fe049fee,Tranci di salmone
6865dcfc-9d17-3840-8bfd-c50fd04a0f48,Pappardelle all'uovo
0d6fc3af-fde8-3e34-8194-8329681ba07a,Linguine
10ebce09-d563-3cbf-9cfa-f1989e4d289c,Lievito madre
d0b50e05-73d7-3c32-a83c-432ac1446298,Coniglio
bdc9ec6c-c206-37a2-86fa-1281274f0ed1,Carrè di vitello
784db44f-4537-3a66-b2fc-f953c28b2c7a,Sale di maldon
228af192-3d57-3202-a988-b74e7118659f,Patate ratte
68422cef-0855-322d-9df6-bd290c19cb69,Pastinaca
3c94f1fb-9162-3d22-b0f1-bce98f550590,Semi di cumino
8f5b9324-a696-372e-a07b-686e09e62dc0,Latticello
d783feb3-b997-3694-b23d-c88a1de165c2,Casarecce
d2ffc532-00a3-369f-adb6-f0da199c1066,Zucca violina
1798175e-a9b1-3ba6-8719-20f85f7d9f1b,Noodles
92f93845-7003-34e6-80fd-c32b38d8e4ba,Lemongrass
94a7077e-eaf4-3ba4-8a5b-344aadf04ccb,Bacche di Goji
da98c086-8ccc-31bf-821b-2db9863c9b46,Maraschino
9e51d562-9eb2-3df5-bad8-b855750fba14,Frutta candita
194b962a-9020-38d9-9bfd-ec22ab77e78b,Zucchero a velo vanigliato
d60c9280-5f83-3446-aa91-923dae7b2996,Biscotti
79431147-0648-35ad-89d8-9e10e94319b9,Macinato di maiale
c3aa7614-4b75-3352-8622-06ef40811673,Mele Golden
38920963-78c3-328b-9b5b-2d07ad73086f,Brodo di manzo
47849f7a-5804-38d9-b910-f6a8b1afdf4e,Cipolline
ce11387e-db39-3691-bd78-89d60464a328,Raclette
5f87900d-5ae6-37f7-b3dc-42924dacbbd7,Baccalà dissalato
d2664a60-c8c0-3389-881b-e13ed792f2b8,Farina di mais fioretto
62db9394-2168-3e8f-b150-df0353b70da6,Pennoni
171061a9-1d03-3859-8a9b-fb084d1080af,Marmellata di arance
034132e0-0d77-36f1-83a0-198afd6e069f,Sottofesa di manzo
dc294498-c81d-341e-b99b-e35ea1f03088,Riso nishiki
265372bf-153e-3dc7-b9b0-d1155d751179,Filetto di salmone
e12c1ef0-0a31-38ba-b834-38ed0b9e09dd,Alga nori
07fe4d72-928a-3819-97e5-4eeb4a95723a,Wasabi
185cd8fb-f0a7-35fc-93cc-b1922b4e14b8,Zenzero sott'aceto
4026e94e-df10-36b5-a4e2-8d4a29ec917e,Tofu
cda94faa-7e98-3119-aa24-43149ade6610,Miso
dd8701ce-68d6-3dc3-8d06-ee066118d325,Daikon
8fefced7-dfca-3f00-95e3-764058885184,Alga Wakame
450b77fb-7e46-3658-99d1-19383bc1c460,Arista
6402295c-04c5-39e8-a00b-9cfc9a2a0181,Birra chiara
bc5e09c3-62a4-3c45-ab04-a92b69f479bd,Semi di finocchio
c290bd36-a869-39b7-9e7a-24ecb99480a5,Spaghettoni
adf56365-9630-3f94-a825-226b8c9ca133,Zafferano in pistilli
8baa356c-04ac-39a6-bd91-9f6a7e51950b,Pane bianco in cassetta
b45c82fc-5d8a-3cdc-a017-dcbc84774aa8,Mozzarella di bufala
b677cb4b-e8d9-3818-bf35-4b315617b442,Ceci secchi
5c4e1256-f1f5-3e22-889d-974b3223be4e,Mele chantecler
286ea9c3-1894-3b5e-b098-9bd1a3bd659e,Cappello del prete
3695ec45-b0c2-36ba-9875-5709f2030735,Anacardi
3ffe61d9-3440-39ee-a967-4cff06fff0e8,Zenzero
243d3443-f49e-3f1e-8008-a32a374f0bf4,Caprino
b6b43697-b7eb-3b7e-b08d-e54201da8eee,Biscotti secchi integrali
f60d05e0-f13c-300a-a9e2-52e0cba4fc3e,Burro light
4b192eb6-ddbe-37f8-b1d7-9783e6b73bfe,Formaggio fresco spalmabile light
f6c5cee9-dc23-3a5e-b83f-bd0758db1192,Fruttosio
fcdb2657-7ae6-352d-9c7b-dc256984115e,Olive verdi in salamoia
ee218a8d-34ba-339c-8774-65da40893682,Latte condensato
cb208666-250a-3c41-b15f-cb7651826f92,Peperoni friggitelli
4107ab25-d81a-3ba5-9497-74aeefab0b62,Mozzarella per pizza
0a9d468a-8294-3675-9c4d-28463f437f5e,Zuccherini
acd609c3-b04c-3348-9d41-29f0c61993e3,Gamberetti
ad8c3ae2-18dd-30b1-9a03-96f9916e9ed8,Cioccolato fondente al 50%
31b00dd6-c093-3806-9635-efde155237d0,Controfiletto di manzo
9438a9fd-ae32-3cf6-933e-89b2bb53be0a,Lime
9b8e8106-15e4-32ab-bbdd-e6ea9f162a71,Tortillas di farina
a8e58a4f-437a-3297-b43b-6c116543b09a,Fagioli neri precotti
9eece823-3a03-310d-a407-f2bdba2eff32,Salsa di pomodori messicana
527eb1c0-0483-3fe9-8590-19d855faaf2a,Guacamole
f5b2c27f-3d61-3984-9503-5f17e741513e,Uva sultanina
78b6f1a8-f3f5-3712-bde0-cff5339b521e,Anatra
dd80d0cc-bebb-3c0f-b6aa-d90650cb2cf7,Grand Marnier
cb6cf116-e8e7-3fce-91a4-8f5b95bfb80c,Zucchine baby
a03bccce-8dfd-39ff-a674-06c9ed68095a,Biscotti Oreo®
c9746429-418a-375a-93e2-2301bb44839c,Biscotti Oreo
953b19c5-0274-3b43-b559-548836e22e36,Wurstel
3ead2744-2b7c-3491-9c07-ee52b24aea0d,Salsa ketchup
06fa28fb-4757-3a79-8509-098441779153,Miele di corbezzolo
a14c0fd6-4338-3269-a7bf-e8b351000c50,Gruyère DOP
bd65fac8-b4f8-3a06-948c-e5f9dc568975,Panna acida
7e69ecee-e1d5-31eb-92d9-fb14dfb440ec,Semi di zucca
72b2aaf6-9423-33e8-9bb7-b3377d6bf51b,Mentuccia
44656a62-06cf-3a2f-b39d-9f17e1d5dde0,Avocado
805b900b-2993-38bc-ad7f-48dca2387d11,Sedano bianco
1640d9ba-56fc-3a26-a30f-c19e0285c930,Groviera
7db0def2-978c-31aa-9d2f-5cc32a0d8274,Riso Arborio
83334f37-cd65-3021-9d86-c96382c1246f,Pomodori secchi sott'olio
334f3ff0-acc7-337e-979b-2187b2ec7b69,Vaniglia
cab4c5c9-11f9-3a4c-bc82-4519433fabd1,Polipetti
b2a5a12c-00af-3ef6-955a-0925325944fb,Trofie
40048dac-667d-33bf-94b2-1af7f4087013,Cocco disidratato
e7dbc07f-b938-3cd4-83dc-e3a7ebebed7e,Yogurt
7dfff313-5be3-3c8b-99eb-e1c8c2909344,Spaghetti Senza Glutine
780981ca-a5af-393a-8769-e2bea8c95df0,Friggitelli
4ea23b8c-2772-3205-9b43-81807cd3aadf,Ziti
2e0b35cf-d4a9-30fe-95af-0c101ad0b6e4,Mele renette
d4e18b29-ce1d-3d88-8bb0-d530b8bdc977,Scorfano
54e185d0-16e3-3f2b-a6ac-9adc8d0f3321,Coda di rospo
b19ffd08-4028-3e6a-9ea5-3ff0e78e6c63,Lenticchie
71c71e8d-5723-375c-b838-c1489eb362a2,Fichi
c7ca5251-f5b3-37ec-91a5-11a73abff9f4,Branzino (spigola)
ca7c0b8b-541a-33b9-a718-8dc650390af2,Castelmagno
f2c77ea2-9354-3280-b47c-0de91d54c2e0,Mele Cotogne
f5f3d1dc-63d6-3fc0-9a52-e7c92274ba08,Mortadella
ffbc75e8-8a95-3f0a-a9cd-fb2870a5bc05,Piselli surgelati
d2dd4b58-f230-3202-a249-249b3ed0cffd,Semi di papavero
280b7239-a80b-37b8-9f49-db7aebde71a9,Zucca butternut
1ebc2f67-2cb2-32a6-b860-1366553ed83d,Tonno al naturale
375a36ab-010f-38be-9976-edbf0023472d,Pomodorini
55e1faa3-6b2b-3a77-b47c-a93416a3c53d,Riso Roma
36fc435b-52f0-38af-a8ea-9cb0514cb088,Birra Guinness
5aaa5d5a-b91e-39bc-b6a8-0db62684024b,Prugne
31e13c28-da4f-3786-8bd7-3e0d8b52b5c8,Latte parzialmente scremato
4d7b8c4c-8c7f-39c0-8a1b-4e92244ff5ce,Cracker
013322e6-0478-3c1b-929a-18d971b85aa5,Aneto
cfa4182f-71fb-3502-890b-981ce4a935cf,Ostia
95b69cc1-dfc3-3c82-a2a3-79197671fbfb,Cipollotti rossi
94b755d7-6c68-31b5-9c5d-be6aa92b9e8a,Arachidi
ff348359-44b4-3460-b7b4-4c1a9f481be9,Ceci precotti
9d1df83f-ed66-3c71-8323-d93aa8c31f5c,Cannelloni all'uovo
377c1f01-bd6f-3714-9bdf-ac28979bcaf2,Cicerchie secche
56e79cb0-6eae-3cf8-a841-1fe943c00c1d,Pepe
e7b334c3-7d34-3c46-89df-9c2192ec4c54,Semi di girasole
745c575d-3e05-3d77-a379-8ceec0f3a502,Farina di pistacchi
4e330007-ade5-36d0-afca-47c02c83d61f,Cioccolato fondente al 70%
48ec7e42-05d7-373d-ba3e-93474105501b,Gnocchetti Sardi
bc4fbe0c-75c2-3d16-b74a-cc8ea4595eba,Farina di grano tenero
40ad56fe-3917-3e41-8085-50b8cd05265b,Formaggio fiscidu
3613000f-8ad1-38d9-9a30-8fd9530eb263,Menta essiccata
00e54393-8a4c-38bd-a079-f2bb065bfaaa,Sugo di pomodoro
ab43298e-fe8f-38fc-a0b6-5bfed4f7eadd,Fave secche
9a371453-165d-3fb7-b3b1-7afeb60d53cb,Orzo
16624fa8-4756-3af6-9565-f003fd891ab7,Fagioli rossi secchi
49852cb4-1480-33c6-9d93-ae9da9ce6fda,Latte di soia
f13e4920-0d10-398b-be8b-abf0631a1fab,Aceto
0b51a826-9c8f-3710-8801-1ac2ae8dd89d,Barbabietole precotte
57a85661-6db3-33eb-abc4-9fe04cff8901,Fragoline di bosco
a3fd4b80-60d8-3684-a5bf-50632fd0a9e1,Ribes rosso
7d4e6e70-cc45-3797-85c4-84e99221bc4c,Birra scura
0fbc2ca8-075f-3dd4-989d-3868994ce325,Zucca mantovana
44f34f80-7269-3488-b828-b880bcaaeba4,Mostarda mantovana
f26f815f-064b-3c4e-b194-2bf03b888e1c,Grano cotto
59958d94-61f6-3b19-9a18-8096120a09a0,Cedro candito
c3dc8d05-ca89-3739-ad78-ac9aa0c05e53,Acqua di fiori d'arancio
fa5c12cd-9750-3c57-879b-a92e364d2b77,Formaggio Comtè
94a4ff22-8f1b-3d46-b939-5a54ef22da1e,Pesche gialle
d8849927-091b-39ca-af0d-b7d5ae913895,Avena
5822ecec-708f-3ac6-b496-397e42377e3e,Cranberry
53b954f1-7495-3388-a6e8-cbec93cdfcde,Cremor tartaro
afbc20fd-01ad-3195-a2f3-bb99845b5bb1,Germogli di bambù
28c2ccac-6b76-3bef-b3ce-a9e32ead9174,Pasta di arance
25870413-c6bf-30ff-8bca-77835cddd8c0,Pasta di mandarini
df294995-89e0-3bd1-bf8f-588a6aa24ed7,Pasta di limoni
b96bc078-56e4-374b-bb7f-9035f596cd2d,Mandarini
48eeef1b-0004-3f42-93ac-e02b80b723ce,Astice
3e26026c-1029-3b52-a68a-403fc83cab88,Latte in polvere
9e68c3b1-4227-359a-9170-1c297d1e6a21,Provolone piccante
46d46d1c-632a-3422-87b0-a4d95b8dd976,Mele
c457e9a6-263c-3009-b068-6d082c072aee,Cosce di coniglio
5b7e72ff-6d24-333c-a0f8-dc27853501ca,Burro di cacao
c186201a-fe32-32c7-bb05-64be5b8af2f7,Monte Veronese
6b48f830-acca-36e3-addd-a567e1d43567,Scorza di lime
012d1cf5-d89e-3f01-acb9-7a9a9952c9a5,Bignè
610a6571-1ba0-3084-883c-46b444e3a908,Farina di castagne
11a08614-f109-3433-ab29-23d4d77294a4,Aceto balsamico
368eb855-69ba-32a9-8a89-2cab97dc73dc,Gnocchi di patate
6be96e9d-e4b9-3694-801a-8c6e084f7f8c,Filetto di maiale
c260dcf9-f2a0-32d6-b019-f4e79c274f4b,Cipollotti
cc469d55-1d22-37fe-9e7f-172860e8c1f8,Anice stellato
b632f2ec-0675-3546-929a-d446e286ed63,Datteri
0e0108c0-757d-389a-8d08-43996a8e6a68,Fegato di vitello
bf9a37dd-3e4c-3025-9f74-e71b3465dcbb,Rossese di Dolceacqua
8309cd7e-af47-3e6a-8371-a75589c7e6d9,Farina di ceci
851b7f73-c56a-3013-879e-5a84c3634bbd,Gassosa
55778683-853c-3416-a693-877e72e528de,Pesche
3d9f0a75-11fb-312a-b7c3-154e741258c2,Ghiaccio
